Printing analysis 'OpcodeCounter Pass` for function "loop_sum":
=================================================
LLVM-TUTOR: OpcodeCounter results
=================================================
OPCODE               #TIMES USED
----------------------------------------------------
Add                  2         
Return               1         
Store                1         
ICmp                 2         
Load                 2         
ZExt                 1         
Phi                  1         
Call                 7         
GetElementPtr        3         
Br                   3         
----------------------------------------------------

